UserId,ClientId,Developer
1,1,0
191,1,0
339,1,0
501,1,0
530,1,0
535,1,0
19,2,0
21,2,0
22,2,0
23,2,0
32,2,0
33,2,0
43,2,0
44,2,0
47,2,0
48,2,0
51,2,0
52,2,0
53,2,0
54,2,0
71,2,0
72,2,0
89,2,0
90,2,0
91,2,0
92,2,0
93,2,0
94,2,0
95,2,0
96,2,0
97,2,0
98,2,0
99,2,0
100,2,0
101,2,0
102,2,0
103,2,0
104,2,0
105,2,0
106,2,0
107,2,0
108,2,0
109,2,0
110,2,0
111,2,0
114,2,0
115,2,0
116,2,0
144,2,0
145,2,0
146,2,0
170,2,0
171,2,0
172,2,0
173,2,0
174,2,0
175,2,0
176,2,0
192,2,0
214,2,0
217,2,0
218,2,0
219,2,0
220,2,0
221,2,0
222,2,0
223,2,0
232,2,0
243,2,0
245,2,0
249,2,0
250,2,0
251,2,0
252,2,0
253,2,0
260,2,0
262,2,0
263,2,0
264,2,0
265,2,0
266,2,0
268,2,0
272,2,0
273,2,0
274,2,0
275,2,0
283,2,0
289,2,0
290,2,0
291,2,0
292,2,0
293,2,0
297,2,0
299,2,0
300,2,0
301,2,0
303,2,0
304,2,0
305,2,0
306,2,0
307,2,0
311,2,0
312,2,0
313,2,0
314,2,0
315,2,0
316,2,0
317,2,0
318,2,0
320,2,0
324,2,0
333,2,0
373,2,0
374,2,0
375,2,0
376,2,0
379,2,0
380,2,0
381,2,0
382,2,0
383,2,0
384,2,0
385,2,0
386,2,0
387,2,0
388,2,0
390,2,0
391,2,0
392,2,0
393,2,0
394,2,0
395,2,0
396,2,0
397,2,0
398,2,0
399,2,0
400,2,0
401,2,0
402,2,0
403,2,0
404,2,0
405,2,0
406,2,0
407,2,0
408,2,0
409,2,0
410,2,0
411,2,0
412,2,0
413,2,0
414,2,0
415,2,0
416,2,0
417,2,0
418,2,0
419,2,0
420,2,0
421,2,0
422,2,0
423,2,0
424,2,0
425,2,0
426,2,0
427,2,0
428,2,0
429,2,0
430,2,0
431,2,0
432,2,0
433,2,0
434,2,0
435,2,0
436,2,0
437,2,0
438,2,0
439,2,0
440,2,0
441,2,0
442,2,0
443,2,0
444,2,0
445,2,0
446,2,0
447,2,0
448,2,0
449,2,0
450,2,0
451,2,0
452,2,0
453,2,0
454,2,0
455,2,0
456,2,0
457,2,0
459,2,0
464,2,0
465,2,0
485,2,0
490,2,0
500,2,0
502,2,0
503,2,0
504,2,0
505,2,0
506,2,0
507,2,0
508,2,0
509,2,0
510,2,0
511,2,0
512,2,0
513,2,0
514,2,0
515,2,0
516,2,0
517,2,0
518,2,0
519,2,0
520,2,0
521,2,0
522,2,0
523,2,0
524,2,0
525,2,0
526,2,0
527,2,0
528,2,0
531,2,0
536,2,0
537,2,0
538,2,0
544,2,0
545,2,0
546,2,0
547,2,0
548,2,0
549,2,0
555,2,0
556,2,0
557,2,0
559,2,0
561,2,0
563,2,0
564,2,0
565,2,0
566,2,0
572,2,0
574,2,0
575,2,0
576,2,0
580,2,0
581,2,0
582,2,0
588,2,0
589,2,0
603,2,0
606,2,0
607,2,0
608,2,0
613,2,0
620,2,0
621,2,0
622,2,0
623,2,0
631,2,0
632,2,0
633,2,0
634,2,0
635,2,0
636,2,0
637,2,0
638,2,0
639,2,0
642,2,0
646,2,0
647,2,0
654,2,0
661,2,0
662,2,0
664,2,0
665,2,0
666,2,0
667,2,0
670,2,0
671,2,0
672,2,0
673,2,0
706,2,0
707,2,0
710,2,0
713,2,0
714,2,0
715,2,0
716,2,0
717,2,0
718,2,0
719,2,0
720,2,0
726,2,0
727,2,0
730,2,0
731,2,0
732,2,0
733,2,0
734,2,0
736,2,0
743,2,0
746,2,0
749,2,0
753,2,0
754,2,0
755,2,0
758,2,0
759,2,0
760,2,0
761,2,0
763,2,0
764,2,0
765,2,0
766,2,0
767,2,0
770,2,0
771,2,0
772,2,0
773,2,0
774,2,0
775,2,0
776,2,0
777,2,0
778,2,0
779,2,0
781,2,0
783,2,0
786,2,0
787,2,0
788,2,0
790,2,0
791,2,0
792,2,0
793,2,0
800,2,0
815,2,0
824,2,0
838,2,0
861,2,0
939,2,0
940,2,0
942,2,0
950,2,0
951,2,0
953,2,0
956,2,0
958,2,0
960,2,0
961,2,0
963,2,0
967,2,0
968,2,0
971,2,0
972,2,0
973,2,0
974,2,0
976,2,0
977,2,0
978,2,0
979,2,0
980,2,0
981,2,0
982,2,0
984,2,0
985,2,0
986,2,0
987,2,0
988,2,0
989,2,0
991,2,0
992,2,0
994,2,0
997,2,0
998,2,0
999,2,0
1000,2,0
1001,2,0
1002,2,0
1003,2,0
1005,2,0
1007,2,0
1008,2,0
1009,2,0
1012,2,0
1014,2,0
1015,2,0
1016,2,0
1017,2,0
1024,2,0
1025,2,0
1026,2,0
1028,2,0
1029,2,0
1032,2,0
1033,2,0
1034,2,0
1035,2,0
1037,2,0
1041,2,0
1043,2,0
1045,2,0
1048,2,0
1049,2,0
1051,2,0
1054,2,0
1055,2,0
1056,2,0
1098,2,0
1100,2,0
1102,2,0
1104,2,0
1105,2,0
1106,2,0
1107,2,0
1108,2,0
1109,2,0
1111,2,0
1112,2,0
1113,2,0
1114,2,0
1115,2,0
1116,2,0
1117,2,0
1118,2,0
1119,2,0
1120,2,0
1125,2,0
1126,2,0
1127,2,0
1128,2,0
1130,2,0
1131,2,0
1132,2,0
